#,Date-Time (HST),Temperature   (°C),Light   (lux),Host Connected,End of File
1,07/10/2024 10:30:00,28.05,10199.04,,
2,07/10/2024 10:40:00,28.01,15360.00,,
3,07/10/2024 10:50:00,27.88,16947.20,,
4,07/10/2024 11:00:00,28.74,28139.52,,
5,07/10/2024 11:10:00,29.43,41441.28,,
6,07/10/2024 11:20:00,30.07,39198.72,,
7,07/10/2024 11:30:00,30.89,54784.00,,
8,07/10/2024 11:40:00,30.03,26787.84,,
9,07/10/2024 11:47:06,,,Logged,
10,07/10/2024 11:50:00,28.27,11192.32,,
11,07/10/2024 12:00:00,28.27,16148.48,,
12,07/10/2024 12:10:00,28.18,13798.40,,
13,07/10/2024 12:20:00,28.14,12774.40,,
14,07/10/2024 12:30:00,28.01,11115.52,,
15,07/10/2024 12:40:00,27.97,13399.04,,
16,07/10/2024 12:50:00,28.05,14151.68,,
17,07/10/2024 13:00:00,27.97,5913.60,,
18,07/10/2024 13:10:00,27.80,6955.52,,
19,07/10/2024 13:20:00,27.80,7377.92,,
20,07/10/2024 13:30:00,27.80,5683.20,,
21,07/10/2024 13:40:00,27.80,3100.16,,
22,07/10/2024 13:50:00,27.88,7713.28,,
23,07/10/2024 14:00:00,28.05,5957.12,,
24,07/10/2024 14:10:00,28.05,6922.24,,
25,07/10/2024 14:20:00,28.27,32081.92,,
26,07/10/2024 14:30:00,28.70,13885.44,,
27,07/10/2024 14:40:00,28.40,9635.84,,
28,07/10/2024 14:50:00,28.48,29890.56,,
29,07/10/2024 15:00:00,28.27,2074.88,,
30,07/10/2024 15:10:00,28.23,2024.32,,
31,07/10/2024 15:20:00,28.10,1566.08,,
32,07/10/2024 15:30:00,28.01,3050.24,,
33,07/10/2024 15:40:00,27.97,3057.92,,
34,07/10/2024 15:50:00,27.88,3196.16,,
35,07/10/2024 16:00:00,27.88,3251.20,,
36,07/10/2024 16:10:00,27.93,3688.96,,
37,07/10/2024 16:20:00,27.84,4464.64,,
38,07/10/2024 16:30:00,27.93,4951.04,,
39,07/10/2024 16:40:00,28.01,3612.16,,
40,07/10/2024 16:50:00,28.01,4474.88,,
41,07/10/2024 17:00:00,27.97,1806.08,,
42,07/10/2024 17:10:00,27.93,2029.44,,
43,07/10/2024 17:20:00,27.84,1579.52,,
44,07/10/2024 17:30:00,27.67,461.60,,
45,07/10/2024 17:40:00,27.58,935.04,,
46,07/10/2024 17:50:00,27.50,1480.32,,
47,07/10/2024 18:00:00,27.45,1480.32,,
48,07/10/2024 18:10:00,27.41,1061.76,,
49,07/10/2024 18:20:00,27.28,792.32,,
50,07/10/2024 18:30:00,27.24,280.08,,
51,07/10/2024 18:40:00,27.11,516.48,,
52,07/10/2024 18:50:00,27.02,286.80,,
53,07/10/2024 19:00:00,26.94,204.96,,
54,07/10/2024 19:10:00,26.90,114.64,,
55,07/10/2024 19:20:00,26.85,41.70,,
56,07/10/2024 19:30:00,26.72,7.97,,
57,07/10/2024 19:40:00,26.68,0.41,,
58,07/10/2024 19:50:00,26.64,0.00,,
59,07/10/2024 20:00:00,26.60,0.00,,
60,07/10/2024 20:10:00,26.55,0.00,,
61,07/10/2024 20:20:00,26.47,0.00,,
62,07/10/2024 20:30:00,26.47,0.00,,
63,07/10/2024 20:40:00,26.42,0.00,,
64,07/10/2024 20:50:00,26.34,0.00,,
65,07/10/2024 21:00:00,26.34,0.00,,
66,07/10/2024 21:10:00,26.30,0.00,,
67,07/10/2024 21:20:00,26.21,0.00,,
68,07/10/2024 21:30:00,26.17,0.00,,
69,07/10/2024 21:40:00,26.21,0.00,,
70,07/10/2024 21:50:00,26.17,0.00,,
71,07/10/2024 22:00:00,26.12,0.00,,
72,07/10/2024 22:10:00,26.08,0.00,,
73,07/10/2024 22:20:00,26.08,0.00,,
74,07/10/2024 22:30:00,26.04,0.00,,
75,07/10/2024 22:40:00,26.08,0.00,,
76,07/10/2024 22:50:00,26.17,0.00,,
77,07/10/2024 23:00:00,26.55,0.00,,
78,07/10/2024 23:10:00,26.51,0.00,,
79,07/10/2024 23:20:00,26.51,0.00,,
80,07/10/2024 23:30:00,26.42,0.00,,
81,07/10/2024 23:40:00,26.38,0.00,,
82,07/10/2024 23:50:00,26.30,0.00,,
83,07/11/2024 00:00:00,26.30,0.00,,
84,07/11/2024 00:10:00,26.25,0.00,,
85,07/11/2024 00:20:00,26.17,0.00,,
86,07/11/2024 00:30:00,26.17,0.00,,
87,07/11/2024 00:40:00,26.08,0.00,,
88,07/11/2024 00:50:00,26.08,0.00,,
89,07/11/2024 01:00:00,26.08,0.00,,
90,07/11/2024 01:10:00,26.04,0.00,,
91,07/11/2024 01:20:00,26.60,0.00,,
92,07/11/2024 01:30:00,26.55,0.00,,
93,07/11/2024 01:40:00,26.51,0.00,,
94,07/11/2024 01:50:00,26.38,0.00,,
95,07/11/2024 02:00:00,26.38,0.00,,
96,07/11/2024 02:10:00,26.38,0.00,,
97,07/11/2024 02:20:00,26.30,0.00,,
98,07/11/2024 02:30:00,26.25,0.00,,
99,07/11/2024 02:40:00,26.17,0.00,,
100,07/11/2024 02:50:00,26.12,0.00,,
101,07/11/2024 03:00:00,26.08,0.00,,
102,07/11/2024 03:10:00,26.08,0.00,,
103,07/11/2024 03:20:00,26.47,0.00,,
104,07/11/2024 03:30:00,26.55,0.00,,
105,07/11/2024 03:40:00,26.51,0.00,,
106,07/11/2024 03:50:00,26.47,0.00,,
107,07/11/2024 04:00:00,26.38,0.00,,
108,07/11/2024 04:10:00,26.38,0.00,,
109,07/11/2024 04:20:00,26.30,0.00,,
110,07/11/2024 04:30:00,26.25,0.00,,
111,07/11/2024 04:40:00,26.21,0.00,,
112,07/11/2024 04:50:00,26.12,0.00,,
113,07/11/2024 05:00:00,26.04,0.00,,
114,07/11/2024 05:10:00,26.21,0.00,,
115,07/11/2024 05:20:00,26.60,0.00,,
116,07/11/2024 05:30:00,26.55,0.20,,
117,07/11/2024 05:40:00,26.47,3.77,,
118,07/11/2024 05:50:00,26.38,24.39,,
119,07/11/2024 06:00:00,26.34,79.20,,
120,07/11/2024 06:10:00,26.30,168.64,,
121,07/11/2024 06:20:00,26.25,289.52,,
122,07/11/2024 06:30:00,26.21,551.36,,
123,07/11/2024 06:40:00,26.17,804.80,,
124,07/11/2024 06:50:00,26.17,1205.12,,
125,07/11/2024 07:00:00,26.21,1863.04,,
126,07/11/2024 07:10:00,26.21,1415.04,,
127,07/11/2024 07:20:00,26.17,1914.88,,
128,07/11/2024 07:30:00,26.25,1571.84,,
129,07/11/2024 07:40:00,26.25,1698.56,,
130,07/11/2024 07:50:00,26.17,1409.92,,
131,07/11/2024 08:00:00,26.21,2076.16,,
132,07/11/2024 08:10:00,26.25,2472.32,,
133,07/11/2024 08:20:00,26.25,2969.60,,
134,07/11/2024 08:30:00,26.30,2824.96,,
135,07/11/2024 08:40:00,26.30,3964.16,,
136,07/11/2024 08:50:00,26.38,3598.08,,
137,07/11/2024 09:00:00,26.38,5340.16,,
138,07/11/2024 09:10:00,26.55,6266.88,,
139,07/11/2024 09:20:00,26.60,5939.20,,
140,07/11/2024 09:30:00,26.72,5977.60,,
141,07/11/2024 09:40:00,26.72,4773.12,,
142,07/11/2024 09:50:00,26.85,8156.16,,
143,07/11/2024 10:00:00,26.81,3618.56,,
144,07/11/2024 10:10:00,26.94,6320.64,,
145,07/11/2024 10:20:00,27.11,9164.80,,
146,07/11/2024 10:30:00,27.11,7319.04,,
147,07/11/2024 10:40:00,27.07,6676.48,,
148,07/11/2024 10:50:00,27.15,6210.56,,
149,07/11/2024 11:00:00,27.15,5562.88,,
150,07/11/2024 11:10:00,27.37,11934.72,,
151,07/11/2024 11:20:00,27.41,7989.76,,
152,07/11/2024 11:30:00,27.37,6133.76,,
153,07/11/2024 11:40:00,27.45,6988.80,,
154,07/11/2024 11:50:00,27.50,6796.80,,
155,07/11/2024 12:00:00,27.37,5629.44,,
156,07/11/2024 12:10:00,27.24,3504.64,,
157,07/11/2024 12:20:00,27.07,2507.52,,
158,07/11/2024 12:30:00,27.07,4179.20,,
159,07/11/2024 12:40:00,27.11,6031.36,,
160,07/11/2024 12:50:00,27.50,12400.64,,
161,07/11/2024 13:00:00,27.45,8801.28,,
162,07/11/2024 13:10:00,27.54,9615.36,,
163,07/11/2024 13:20:00,27.84,11381.76,,
164,07/11/2024 13:30:00,27.88,9338.88,,
165,07/11/2024 13:40:00,28.14,9500.16,,
166,07/11/2024 13:50:00,28.31,9546.24,,
167,07/11/2024 14:00:00,28.48,19624.96,,
168,07/11/2024 14:10:00,28.70,20730.88,,
169,07/11/2024 14:20:00,28.83,48291.84,,
170,07/11/2024 14:30:00,28.70,8102.40,,
171,07/11/2024 14:40:00,28.83,7961.60,,
172,07/11/2024 14:50:00,28.78,9297.92,,
173,07/11/2024 15:00:00,28.70,7237.12,,
174,07/11/2024 15:10:00,28.61,6732.80,,
175,07/11/2024 15:20:00,28.48,2546.56,,
176,07/11/2024 15:30:00,28.44,4793.60,,
177,07/11/2024 15:40:00,28.31,3870.72,,
178,07/11/2024 15:50:00,28.44,5719.04,,
179,07/11/2024 16:00:00,28.23,3244.80,,
180,07/11/2024 16:10:00,28.27,6259.20,,
181,07/11/2024 16:20:00,28.14,4535.04,,
182,07/11/2024 16:30:00,28.10,2810.88,,
183,07/11/2024 16:40:00,28.01,2997.76,,
184,07/11/2024 16:50:00,27.84,2069.76,,
185,07/11/2024 17:00:00,27.71,2030.72,,
186,07/11/2024 17:10:00,27.58,2154.88,,
187,07/11/2024 17:20:00,27.50,2497.92,,
188,07/11/2024 17:30:00,27.37,1585.92,,
189,07/11/2024 17:40:00,27.32,1809.28,,
190,07/11/2024 17:50:00,27.32,624.48,,
191,07/11/2024 18:00:00,27.20,1238.72,,
192,07/11/2024 18:10:00,27.11,1187.52,,
193,07/11/2024 18:20:00,27.02,830.72,,
194,07/11/2024 18:30:00,26.98,609.28,,
195,07/11/2024 18:40:00,26.94,535.04,,
196,07/11/2024 18:50:00,26.85,398.24,,
197,07/11/2024 19:00:00,26.81,217.60,,
198,07/11/2024 19:10:00,26.72,92.72,,
199,07/11/2024 19:20:00,26.64,13.63,,
200,07/11/2024 19:30:00,26.60,2.09,,
201,07/11/2024 19:40:00,26.51,0.20,,
202,07/11/2024 19:50:00,26.47,0.00,,
203,07/11/2024 20:00:00,26.38,0.00,,
204,07/11/2024 20:10:00,26.34,0.00,,
205,07/11/2024 20:20:00,26.25,0.00,,
206,07/11/2024 20:30:00,26.25,0.00,,
207,07/11/2024 20:40:00,26.21,0.00,,
208,07/11/2024 20:50:00,26.17,0.00,,
209,07/11/2024 21:00:00,26.17,0.00,,
210,07/11/2024 21:10:00,26.12,0.00,,
211,07/11/2024 21:20:00,26.12,0.00,,
212,07/11/2024 21:30:00,26.04,0.00,,
213,07/11/2024 21:40:00,26.08,0.00,,
214,07/11/2024 21:50:00,26.08,0.00,,
215,07/11/2024 22:00:00,25.99,0.00,,
216,07/11/2024 22:10:00,26.51,0.00,,
217,07/11/2024 22:20:00,26.60,0.00,,
218,07/11/2024 22:30:00,26.51,0.00,,
219,07/11/2024 22:40:00,26.47,0.00,,
220,07/11/2024 22:50:00,26.38,0.00,,
221,07/11/2024 23:00:00,26.34,0.00,,
222,07/11/2024 23:10:00,26.30,0.00,,
223,07/11/2024 23:20:00,26.25,0.00,,
224,07/11/2024 23:30:00,26.21,0.00,,
225,07/11/2024 23:40:00,26.17,0.00,,
226,07/11/2024 23:50:00,26.08,0.00,,
227,07/12/2024 00:00:00,26.08,0.00,,
228,07/12/2024 00:10:00,26.08,0.00,,
229,07/12/2024 00:20:00,26.08,0.00,,
230,07/12/2024 00:30:00,26.04,0.00,,
231,07/12/2024 00:40:00,26.08,0.00,,
232,07/12/2024 00:50:00,26.60,0.00,,
233,07/12/2024 01:00:00,26.55,0.00,,
234,07/12/2024 01:10:00,26.55,0.00,,
235,07/12/2024 01:20:00,26.51,0.00,,
236,07/12/2024 01:30:00,26.51,0.00,,
237,07/12/2024 01:40:00,26.47,0.00,,
238,07/12/2024 01:50:00,26.38,0.00,,
239,07/12/2024 02:00:00,26.30,0.00,,
240,07/12/2024 02:10:00,26.34,0.00,,
241,07/12/2024 02:20:00,26.30,0.00,,
242,07/12/2024 02:30:00,26.30,0.00,,
243,07/12/2024 02:40:00,26.25,0.00,,
244,07/12/2024 02:50:00,26.25,0.00,,
245,07/12/2024 03:00:00,26.21,0.00,,
246,07/12/2024 03:10:00,26.17,0.00,,
247,07/12/2024 03:20:00,26.12,0.00,,
248,07/12/2024 03:30:00,26.08,0.00,,
249,07/12/2024 03:40:00,26.12,0.00,,
250,07/12/2024 03:50:00,26.12,0.00,,
251,07/12/2024 04:00:00,26.04,0.00,,
